iter	Passed	Remaining
483	592	631
484	593	630
485	594	628
486	595	627
487	596	625
488	597	624
489	598	622
490	599	621
491	600	619
492	601	618
493	601	616
494	602	615
495	603	613
496	604	611
497	605	610
498	606	608
499	607	607
500	608	605
501	609	604
502	610	602
503	610	601
504	611	599
505	612	598
506	613	596
507	614	595
508	615	593
509	616	592
510	617	590
511	618	589
512	619	587
513	620	586
514	621	584
515	621	583
516	622	581
517	623	580
518	624	578
519	625	577
520	626	575
521	627	574
522	628	573
523	629	571
524	629	569
525	630	568
526	631	567
527	632	565
528	633	564
529	634	562
530	635	561
531	636	559
532	637	558
533	638	557
534	639	555
535	640	554
536	641	553
537	642	551
538	643	550
539	644	548
540	645	547
541	646	545
542	647	544
543	648	543
544	649	542
545	650	540
546	651	539
547	652	537
548	652	536
549	653	535
550	654	533
551	655	532
552	656	530
553	657	529
554	658	528
555	659	526
556	660	525
557	661	524
558	662	522
559	663	521
560	664	520
561	665	518
562	666	517
563	667	515
564	668	514
565	669	513
566	670	511
567	671	510
568	672	509
569	673	507
570	674	506
571	675	505
572	676	503
573	677	502
574	678	501
575	679	500
576	680	499
577	681	497
578	683	496
579	684	495
580	685	494
581	686	492
582	687	491
583	688	490
584	689	489
585	690	487
586	691	486
587	692	485
588	693	483
589	694	482
590	695	481
591	696	479
592	697	478
593	698	477
594	699	476
595	700	474
596	701	473
597	702	472
598	703	471
599	704	469
600	705	468
601	706	467
602	707	465
603	708	464
604	709	463
605	710	462
606	711	460
607	712	459
608	713	458
609	714	456
610	715	455
611	716	454
612	717	452
613	718	451
614	719	450
615	720	449
616	721	447
617	722	446
618	723	445
619	724	443
620	725	442
621	726	441
622	727	440
623	728	439
624	729	437
625	730	436
626	731	435
627	732	433
628	733	432
629	734	431
630	735	429
631	736	428
632	737	427
633	737	426
634	738	424
635	739	423
636	740	422
637	741	420
638	742	419
639	743	418
640	744	416
641	744	415
642	745	414
643	746	412
644	747	411
645	748	410
646	749	408
647	750	407
648	751	406
649	752	404
650	752	403
651	753	402
652	754	400
653	755	399
654	756	398
655	757	397
656	758	395
657	759	394
658	760	393
659	761	392
660	762	391
661	763	389
662	764	388
663	765	387
664	766	386
665	767	384
666	768	383
667	769	382
668	770	381
669	771	379
670	772	378
671	773	377
672	774	376
673	775	374
674	776	373
675	777	372
676	778	371
677	779	369
678	780	368
679	780	367
680	781	366
681	782	365
682	783	363
683	784	362
684	785	361
685	786	360
686	787	358
687	788	357
688	789	356
689	790	355
690	791	353
691	792	352
692	793	351
693	794	350
694	795	348
695	796	347
696	796	346
697	797	345
698	798	343
699	799	342
700	800	341
701	801	340
702	802	339
703	803	337
704	804	336
705	804	335
706	805	334
707	806	332
708	807	331
709	808	330
710	809	329
711	810	327
712	811	326
713	812	325
714	813	324
715	814	322
716	815	321
717	816	320
718	817	319
719	818	318
720	819	316
721	819	315
722	820	314
723	821	313
724	822	312
725	823	310
726	824	309
727	825	308
728	826	307
729	827	306
730	828	304
731	829	303
732	830	302
733	831	301
734	832	300
735	833	298
736	834	297
737	835	296
738	836	295
739	837	294
740	838	292
741	839	291
742	839	290
743	840	289
744	841	288
745	842	286
746	843	285
747	844	284
748	845	283
749	846	282
750	847	281
751	848	279
752	849	278
753	850	277
754	851	276
755	852	275
756	853	273
757	854	272
758	854	271
759	855	270
760	856	269
761	857	267
762	858	266
763	859	265
764	860	264
765	861	263
766	862	261
767	863	260
768	864	259
769	865	258
770	866	257
771	867	256
772	868	254
773	869	253
774	870	252
775	871	251
776	872	250
777	873	249
778	874	247
779	875	246
780	875	245
781	876	244
782	877	243
783	878	242
784	879	240
785	880	239
786	881	238
787	882	237
788	883	236
789	884	235
790	885	234
791	886	232
792	887	231
793	888	230
794	889	229
795	890	228
796	891	227
797	892	226
798	893	224
799	894	223
800	895	222
801	896	221
802	897	220
803	898	219
804	899	217
805	900	216
806	901	215
807	901	214
808	902	213
809	903	212
810	904	210
811	905	209
812	906	208
813	907	207
814	908	206
815	909	205
816	910	203
817	910	202
818	911	201
819	912	200
820	913	199
821	914	198
822	915	196
823	916	195
824	917	194
825	918	193
826	919	192
827	920	191
828	920	189
829	921	188
830	922	187
831	923	186
832	924	185
833	925	184
834	926	183
835	927	181
836	928	180
837	929	179
838	930	178
839	931	177
840	932	176
841	933	175
842	934	174
843	935	172
844	936	171
845	937	170
846	938	169
847	938	168
848	939	167
849	941	166
850	941	164
851	942	163
852	944	162
853	945	161
854	946	160
855	946	159
856	947	158
857	948	157
858	949	155
859	950	154
860	951	153
861	952	152
862	953	151
863	954	150
864	955	149
865	956	148
866	957	146
867	958	145
868	959	144
869	960	143
870	961	142
871	962	141
872	963	140
873	964	139
874	965	137
875	966	136
876	967	135
877	968	134
878	969	133
879	970	132
880	971	131
881	972	130
882	973	128
883	974	127
884	975	126
885	976	125
886	977	124
887	978	123
888	979	122
889	980	121
890	981	120
891	982	118
892	983	117
893	984	116
894	985	115
895	986	114
896	987	113
897	988	112
898	989	111
899	990	110
900	991	108
901	992	107
902	993	106
903	994	105
904	995	104
905	996	103
906	997	102
907	998	101
908	999	100
909	1000	98
910	1002	97
911	1002	96
912	1003	95
913	1004	94
914	1005	93
915	1006	92
916	1007	91
917	1008	90
918	1009	89
919	1011	87
920	1012	86
921	1013	85
922	1014	84
923	1015	83
924	1016	82
925	1017	81
926	1018	80
927	1019	79
928	1020	77
929	1021	76
930	1022	75
931	1023	74
932	1024	73
933	1025	72
934	1026	71
935	1027	70
936	1028	69
937	1029	68
938	1030	66
939	1031	65
940	1032	64
941	1032	63
942	1033	62
943	1034	61
944	1035	60
945	1036	59
946	1037	58
947	1038	56
948	1039	55
949	1040	54
950	1041	53
951	1042	52
952	1042	51
953	1043	50
954	1044	49
955	1045	48
956	1046	47
957	1047	45
958	1048	44
959	1049	43
960	1050	42
961	1051	41
962	1052	40
963	1053	39
964	1054	38
965	1055	37
966	1056	36
967	1057	34
968	1058	33
969	1059	32
970	1060	31
971	1061	30
972	1063	29
973	1064	28
974	1065	27
975	1066	26
976	1067	25
977	1068	24
978	1069	22
979	1070	21
980	1071	20
981	1072	19
982	1073	18
983	1074	17
984	1074	16
985	1075	15
986	1076	14
987	1077	13
988	1078	11
989	1079	10
990	1080	9
991	1081	8
992	1082	7
993	1083	6
994	1084	5
995	1085	4
996	1086	3
997	1087	2
998	1088	1
999	1088	0
